Date,Open,High,Low,Close,Volume
2019-07-03 13:30:00,297.18,298.82,297.02,298.8,40898896.0
2019-07-05 13:30:00,297.44,298.64,296.01,298.46,51677326.0
2019-07-08 13:30:00,297.01,298.2579,296.22,296.82,45841772.0
2019-07-09 13:30:00,295.54,297.52,295.48,297.19,41101279.0
2019-07-10 13:30:00,298.37,299.66,297.78,298.61,58595558.0
2019-07-11 13:30:00,299.32,299.58,298.2,299.31,50889481.0
2019-07-12 13:30:00,299.85,300.73,299.51,300.65,40354410.0
2019-07-15 13:30:00,301.13,301.13,300.19,300.75,33910261.0
2019-07-16 13:30:00,300.65,300.88,299.44,299.71,40567964.0
2019-07-17 13:30:00,299.75,299.93,297.74,297.74,44102443.0
2019-07-18 13:30:00,297.19,299.25,296.7,298.83,51701687.0
2019-07-19 13:30:00,300.04,300.07,296.96,297.17,71081238.0
2019-07-22 13:30:00,297.61,298.5,297.04,297.9,43687404.0
2019-07-23 13:30:00,299.14,300.03,298.22,300.03,44657973.0
2019-07-24 13:30:00,299.19,301.44,299.09,301.44,47213232.0
2019-07-25 13:30:00,300.94,301.0,299.11,300.0,55394092.0
2019-07-26 13:30:00,300.76,302.23,300.62,302.01,45084077.0
2019-07-29 13:30:00,301.88,301.93,300.85,301.46,38126462.0
2019-07-30 13:30:00,299.91,301.17,299.49,300.72,45849045.0
2019-07-31 13:30:00,300.99,301.2,295.2,297.43,104245162.0
2019-08-01 13:30:00,297.6,300.87,293.96,294.84,142646576.0
2019-08-02 13:30:00,293.85,294.12,290.9,292.62,116749695.0
2019-08-05 13:30:00,288.09,288.21,281.72,283.82,178745449.0
2019-08-06 13:30:00,285.91,288.04,284.28,287.8,120711682.0
2019-08-07 13:30:00,284.4,288.82,282.04,287.97,140572265.0
2019-08-08 13:30:00,289.62,293.62,289.01,293.62,87713904.0
2019-08-09 13:30:00,292.58,293.24,289.65,291.62,93729958.0
2019-08-12 13:30:00,289.96,291.6052,287.02,288.07,65527632.0
2019-08-13 13:30:00,287.74,294.15,287.36,292.55,94792972.0
2019-08-14 13:30:00,288.07,288.74,283.76,283.9,135622053.0
2019-08-15 13:30:00,284.88,285.64,282.39,284.65,101929845.0
2019-08-16 13:30:00,286.48,289.33,284.7138,288.85,85825286.0
2019-08-19 13:30:00,292.19,293.08,291.44,292.33,53640153.0
2019-08-20 13:30:00,291.77,292.36,289.95,290.09,51652752.0
2019-08-21 13:30:00,292.48,292.86,291.72,292.45,49723430.0
2019-08-22 13:30:00,293.23,293.93,290.4,292.36,51739292.0
2019-08-23 13:30:00,290.92,292.76,283.47,284.85,149318151.0
2019-08-26 13:30:00,287.27,288.0,285.58,288.0,72620598.0
2019-08-27 13:30:00,289.54,289.95,286.03,286.87,68262998.0
2019-08-28 13:30:00,286.14,289.07,285.25,288.89,59852324.0
2019-08-29 13:30:00,291.72,293.16,290.61,292.58,57998913.0
2019-08-30 13:30:00,294.22,294.2399,291.42,292.45,62961780.0
2019-09-03 13:30:00,290.57,291.58,289.27,290.74,69252354.0
2019-09-04 13:30:00,293.14,294.055,292.31,294.04,47003957.0
2019-09-05 13:30:00,296.79,298.83,296.64,297.82,83356779.0
2019-09-06 13:30:00,298.17,298.76,297.42,298.05,49584290.0
2019-09-09 13:30:00,299.14,299.24,297.16,298.2,51260290.0
2019-09-10 13:30:00,297.36,298.2,295.97,298.13,57947101.0
2019-09-11 13:30:00,298.47,300.34,297.75,300.25,68821066.0
2019-09-12 13:30:00,301.25,302.46,300.41,301.29,72908745.0
2019-09-13 13:30:00,301.78,302.17,300.68,301.09,62104838.0
2019-09-16 13:30:00,299.84,301.1378,299.45,300.16,58191175.0
2019-09-17 13:30:00,299.94,301.02,299.75,300.92,42904427.0
2019-09-18 13:30:00,300.49,301.22,298.24,301.1,74192091.0
2019-09-19 13:30:00,301.53,302.63,300.7103,301.08,78099215.0
2019-09-20 13:30:00,300.36,300.67,297.41,298.28,97455979.0
2019-09-23 13:30:00,297.55,299.0,297.27,298.21,47541321.0
2019-09-24 13:30:00,299.41,299.84,294.81,295.87,97367568.0
2019-09-25 13:30:00,295.96,298.11,294.33,297.62,73434081.0
2019-09-26 13:30:00,297.63,297.86,295.45,297.0,58722357.0
2019-09-27 13:30:00,297.83,297.9465,293.69,295.4,84781110.0
2019-09-30 13:30:00,295.97,297.55,295.92,296.77,52562761.0
2019-10-01 13:30:00,297.74,298.455,293.0,293.24,89900420.0
2019-10-02 13:30:00,291.5,291.51,286.64,288.06,124523974.0
2019-10-03 13:30:00,287.81,290.45,284.82,290.42,85906799.0
2019-10-04 13:30:00,291.14,294.63,290.82,294.35,66700681.0
2019-10-07 13:30:00,293.47,295.26,292.77,293.08,60656561.0
2019-10-08 13:30:00,291.04,291.85,288.49,288.53,101575470.0
2019-10-09 13:30:00,290.75,292.3,288.6559,291.27,65707329.0
2019-10-10 13:30:00,291.18,294.21,291.0,293.24,57255974.0
2019-10-11 13:30:00,296.27,298.74,296.1448,296.28,101228577.0
2019-10-14 13:30:00,295.93,296.67,295.57,295.95,40546668.0
2019-10-15 13:30:00,297.1,299.7,296.97,298.88,47832356.0
2019-10-16 13:30:00,298.37,299.16,297.92,298.4,50563596.0
2019-10-17 13:30:00,299.68,300.24,298.515,299.28,46784885.0
2019-10-18 13:30:00,298.69,299.395,296.99,297.97,64338028.0
2019-10-21 13:30:00,299.42,300.21,298.935,299.99,39460901.0
2019-10-22 13:30:00,300.58,300.9,298.91,299.01,49126038.0
2019-10-23 13:30:00,298.73,299.94,298.495,299.88,34991829.0
2019-10-24 13:30:00,300.91,301.07,299.4601,300.37,35857459.0
2019-10-25 13:30:00,299.74,302.2,299.6806,301.6,45205412.0
2019-10-28 13:30:00,302.94,303.85,302.91,303.3,42146965.0
2019-10-29 13:30:00,303.0,304.23,302.86,303.21,44284921.0
2019-10-30 13:30:00,303.43,304.55,301.99,304.14,49643928.0
2019-10-31 13:30:00,304.13,304.13,301.73,303.33,69053791.0
2019-11-01 13:30:00,304.92,306.19,304.74,306.14,71141515.0
2019-11-04 14:30:00,307.85,308.0,306.96,307.37,60606916.0
2019-11-05 14:30:00,307.59,307.9195,306.71,307.03,43033885.0
2019-11-06 14:30:00,307.03,307.4,306.06,307.1,46487108.0
2019-11-07 14:30:00,308.57,309.65,307.66,308.18,54272274.0
2019-11-08 14:30:00,307.8,309.0036,307.03,308.94,49068797.0
2019-11-11 14:30:00,307.42,308.54,307.27,308.35,35934909.0
2019-11-12 14:30:00,308.75,309.99,308.15,309.0,46484624.0
2019-11-13 14:30:00,307.91,309.54,307.66,309.1,54459018.0
2019-11-14 14:30:00,308.79,309.64,308.09,309.55,52001874.0
2019-11-15 14:30:00,311.02,311.84,310.26,311.79,62706192.0
2019-11-18 14:30:00,311.53,312.28,311.03,312.02,49327980.0
2019-11-19 14:30:00,312.68,312.69,311.22,311.93,67927818.0
2019-11-20 14:30:00,311.28,311.85,309.06,310.77,79696276.0
2019-11-21 14:30:00,310.89,311.01,309.39,310.27,54664690.0
2019-11-22 14:30:00,311.09,311.24,309.85,310.96,44850228.0
2019-11-25 14:30:00,311.98,313.37,311.98,313.37,48762676.0
2019-11-26 14:30:00,313.41,314.28,313.06,314.08,37727953.0
2019-11-27 14:30:00,314.61,315.48,314.37,315.48,44793179.0
2019-11-29 14:30:00,314.86,315.13,314.06,314.31,36592740.0
2019-12-02 14:30:00,314.59,314.66,311.17,311.64,76110027.0
2019-12-03 14:30:00,308.65,309.64,307.13,309.55,75172709.0
2019-12-04 14:30:00,310.7,312.12,310.32,311.46,49190402.0
2019-12-05 14:30:00,312.23,312.25,310.58,312.02,40781669.0
2019-12-06 14:30:00,314.12,315.31,314.11,314.87,48956767.0
2019-12-09 14:30:00,314.44,315.18,313.8,313.88,34904315.0
2019-12-10 14:30:00,313.82,314.55,312.81,313.53,53109165.0
2019-12-11 14:30:00,314.03,314.7,313.4393,314.42,53521450.0
2019-12-12 14:30:00,314.43,317.99,314.17,317.13,96585802.0
2019-12-13 14:30:00,316.87,318.67,316.02,317.32,81546487.0
2019-12-16 14:30:00,319.22,320.15,319.17,319.5,82836128.0
2019-12-17 14:30:00,319.92,320.25,319.48,319.57,61131769.0
2019-12-18 14:30:00,320.0,320.25,319.53,319.59,48199955.0
2019-12-19 14:30:00,319.8,320.98,319.5246,320.9,85388424.0
2019-12-20 14:30:00,320.46,321.9742,319.3873,320.73,149338215.0
2019-12-23 14:30:00,321.59,321.65,321.06,321.22,53015641.0
2019-12-24 14:30:00,321.47,321.52,320.9,321.23,20270007.0
2019-12-26 14:30:00,321.65,322.95,321.64,322.94,31024188.0
2019-12-27 14:30:00,323.74,323.8,322.28,322.86,42554820.0
2019-12-30 14:30:00,322.95,323.1,320.55,321.08,49782730.0
2019-12-31 14:30:00,320.53,322.13,320.15,321.86,57106998.0
2020-01-02 14:30:00,323.54,324.89,322.53,324.87,59253833.0
2020-01-03 14:30:00,321.16,323.64,321.1,322.41,77783566.0
2020-01-06 14:30:00,320.49,323.73,320.36,323.64,55761948.0
2020-01-07 14:30:00,323.02,323.54,322.24,322.73,42854811.0
2020-01-08 14:30:00,322.94,325.78,322.67,324.45,68434153.0
2020-01-09 14:30:00,326.16,326.73,325.52,326.65,48569601.0
2020-01-10 14:30:00,327.2899,327.46,325.2,325.71,53057389.0
2020-01-13 14:30:00,326.39,327.96,325.92,327.95,47262010.0
2020-01-14 14:30:00,327.47,328.62,326.844,327.45,63036384.0
2020-01-15 14:30:00,327.35,329.02,327.26,328.19,72056598.0
2020-01-16 14:30:00,329.7,330.92,329.45,330.92,54050328.0
2020-01-17 14:30:00,331.7,332.18,330.8539,331.95,95846017.0
2020-01-21 14:30:00,330.9,332.18,330.82,331.3,77742415.0
2020-01-22 14:30:00,332.24,332.95,331.17,331.34,48914899.0
2020-01-23 14:30:00,330.63,332.1682,329.41,331.72,52004140.0
2020-01-24 14:30:00,332.44,332.53,327.36,328.77,87578442.0
2020-01-27 14:30:00,323.03,325.12,322.66,323.5,84062463.0
2020-01-28 14:30:00,325.06,327.85,323.6038,326.89,63833953.0
2020-01-29 14:30:00,328.38,328.63,326.4,326.62,54040889.0
2020-01-30 14:30:00,324.36,327.91,323.54,327.68,75491844.0
2020-01-31 14:30:00,327.0,327.17,320.73,321.73,113845576.0
2020-02-03 14:30:00,323.35,326.16,323.22,324.12,69242293.0
2020-02-04 14:30:00,328.07,330.01,327.72,329.06,62573190.0
2020-02-05 14:30:00,332.27,333.09,330.67,332.86,65951146.0
2020-02-06 14:30:00,333.91,334.19,332.8,333.98,50359688.0
2020-02-07 14:30:00,332.82,333.9941,331.6,332.2,64139443.0
2020-02-10 14:30:00,331.23,334.75,331.19,334.68,42070006.0
2020-02-11 14:30:00,336.16,337.02,334.684,335.26,54864533.0
2020-02-12 14:30:00,336.83,337.65,336.43,337.42,43992662.0
2020-02-13 14:30:00,335.8621,338.12,335.56,337.06,54501922.0
2020-02-14 14:30:00,337.51,337.73,336.2,337.6,64582210.0
2020-02-18 14:30:00,336.51,337.6677,335.21,336.73,57342526.0
2020-02-19 14:30:00,337.79,339.08,337.48,338.34,48814692.0
2020-02-20 14:30:00,337.7423,338.64,333.6817,336.95,74163362.0
2020-02-21 14:30:00,335.47,335.81,332.58,333.48,113788208.0
2020-02-24 14:30:00,323.14,325.85,321.24,322.42,161088409.0
2020-02-25 14:30:00,323.94,324.61,311.69,312.65,218913168.0
2020-02-26 14:30:00,314.18,318.11,310.7,311.5,194773819.0
2020-02-27 14:30:00,305.46,311.5637,297.51,297.51,284353460.0
2020-02-28 14:30:00,288.7,297.892,285.54,296.26,385764020.0
2020-03-02 14:30:00,298.21,309.16,294.46,309.09,238703625.0
2020-03-03 14:30:00,309.5,313.84,297.57,300.24,300139150.0
2020-03-04 14:30:00,306.12,313.1,303.33,312.86,176613448.0
2020-03-05 14:30:00,304.98,308.47,300.01,302.46,186366809.0
2020-03-06 14:30:00,293.15,298.78,290.23,297.46,228667168.0
2020-03-09 13:30:00,275.3,284.19,273.45,274.23,309417350.0
2020-03-10 13:30:00,284.64,288.52,273.5,288.42,276444060.0
2020-03-11 13:30:00,280.7,281.94,270.88,274.36,256416563.0
2020-03-12 13:30:00,256.0,266.66,247.68,248.11,392220670.0
2020-03-13 13:30:00,263.09,271.4754,248.5237,269.32,329566100.0
2020-03-16 13:30:00,241.18,256.9,237.36,239.85,297240030.0
2020-03-17 13:30:00,245.04,256.17,237.07,252.8,262070471.0
2020-03-18 13:30:00,236.25,248.37,228.02,240.0,327597130.0
2020-03-19 13:30:00,239.25,247.38,232.22,240.51,289322040.0
2020-03-20 13:30:00,242.53,244.47,228.5,228.8,347158790.0
2020-03-23 13:30:00,228.19,229.6833,218.26,222.95,326025170.0
2020-03-24 13:30:00,234.42,244.1,233.8,243.15,235494475.0
2020-03-25 13:30:00,244.87,256.35,239.75,246.79,299430255.0
2020-03-26 13:30:00,249.52,262.8,249.05,261.2,257632816.0
2020-03-27 13:30:00,253.27,260.81,251.05,253.42,224341217.0
2020-03-30 13:30:00,255.7,262.43,253.53,261.65,170961866.0
2020-03-31 13:30:00,260.56,263.33,256.22,257.75,194881060.0
2020-04-01 13:30:00,247.98,257.6591,243.9,246.15,189554623.0
2020-04-02 13:30:00,245.19,252.68,244.59,251.83,177660430.0
2020-04-03 13:30:00,250.76,253.32,245.22,248.19,135561171.0
2020-04-06 13:30:00,257.84,267.0,248.1698,264.86,188061238.0
2020-04-07 13:30:00,274.21,275.03,264.89,265.13,201427189.0
2020-04-08 13:30:00,267.96,276.0,265.2542,274.03,153774487.0
2020-04-09 13:30:00,277.58,281.2,275.47,278.2,190282705.0
2020-04-13 13:30:00,277.14,277.51,271.41,275.66,115139268.0
2020-04-14 13:30:00,280.98,284.9,275.5106,283.79,134143350.0
2020-04-15 13:30:00,277.57,279.26,275.46,277.76,121775006.0
2020-04-16 13:30:00,279.15,280.03,275.76,279.1,131798325.0
2020-04-17 13:30:00,285.38,287.3,282.4,286.64,146684784.0
2020-04-20 13:30:00,282.61,286.7912,281.35,281.59,100224647.0
2020-04-21 13:30:00,276.73,278.04,272.02,273.04,126385698.0
2020-04-22 13:30:00,278.35,281.0,276.91,279.1,93524584.0
2020-04-23 13:30:00,280.49,283.94,278.75,279.08,104709693.0
2020-04-24 13:30:00,280.73,283.7,278.5,282.97,85165953.0
2020-04-27 13:30:00,285.12,288.27,284.62,287.05,77896608.0
2020-04-28 13:30:00,291.02,291.4,285.4,285.73,105283871.0
2020-04-29 13:30:00,291.53,294.88,290.41,293.21,118745579.0
2020-04-30 13:30:00,291.71,293.3239,288.59,290.48,122901701.0
2020-05-01 13:30:00,285.31,290.6572,281.52,282.79,125180028.0
2020-05-04 13:30:00,280.74,283.9,279.13,283.57,80873213.0
2020-05-05 13:30:00,286.64,289.25,283.7134,286.19,79569938.0
2020-05-06 13:30:00,288.04,288.46,283.78,284.25,73632628.0
2020-05-07 13:30:00,287.75,289.78,287.13,287.68,75250412.0
2020-05-08 13:30:00,291.09,292.95,289.86,292.44,76622128.0
2020-05-11 13:30:00,290.34,294.0,289.88,292.5,79514231.0
2020-05-12 13:30:00,293.79,294.24,286.52,286.67,95870786.0
2020-05-13 13:30:00,286.06,287.19,278.965,281.6,144721099.0
2020-05-14 13:30:00,278.95,285.11,276.37,284.97,121977890.0
2020-05-15 13:30:00,282.37,286.33,281.34,286.28,111146276.0
2020-05-18 13:30:00,293.05,296.75,292.7,295.0,120320229.0
2020-05-19 13:30:00,294.35,296.205,291.95,291.97,95189316.0
2020-05-20 13:30:00,295.82,297.87,295.57,296.93,85861691.0
2020-05-21 13:30:00,296.79,297.67,293.6886,294.88,78293925.0
2020-05-22 13:30:00,294.57,295.63,293.22,295.44,63958200.0
2020-05-26 13:30:00,301.93,302.19,298.69,299.08,88951442.0
2020-05-27 13:30:00,302.12,303.57,296.87,303.53,104817449.0
2020-05-28 13:30:00,304.65,306.84,302.24,302.97,90767807.0
2020-05-29 13:30:00,302.46,304.96,299.47,304.32,119265702.0
2020-06-01 13:30:00,303.62,306.205,303.06,305.55,56779836.0
2020-06-02 13:30:00,306.55,308.13,305.1,308.08,74267162.0
2020-06-03 13:30:00,310.24,313.22,309.94,312.18,92567574.0
2020-06-04 13:30:00,311.11,313.0,309.08,311.36,75794363.0
2020-06-05 13:30:00,317.23,321.275,317.16,319.34,150524674.0
2020-06-08 13:30:00,320.22,323.41,319.63,323.2,73641217.0
2020-06-09 13:30:00,320.3,323.2849,319.36,320.79,77479228.0
2020-06-10 13:30:00,321.42,322.39,318.2209,319.0,95000766.0
2020-06-11 13:30:00,311.46,312.15,300.01,300.61,209243560.0
2020-06-12 13:30:00,308.24,309.08,298.6,304.21,194678879.0
2020-06-15 13:30:00,298.02,308.28,296.74,307.05,135782724.0
2020-06-16 13:30:00,315.48,315.64,307.67,312.96,137627502.0
2020-06-17 13:30:00,314.07,314.39,310.86,311.66,83398944.0
2020-06-18 13:30:00,310.005,312.3,309.51,311.78,80828658.0
2020-06-19 13:30:00,314.17,314.38,306.53,308.64,135549624.0
2020-06-22 13:30:00,307.99,311.05,306.75,310.62,74649389.0
2020-06-23 13:30:00,313.49,314.5,311.6101,312.05,68471246.0
2020-06-24 13:30:00,309.84,310.51,302.1,304.09,132813492.0
2020-06-25 13:30:00,303.47,307.64,301.28,307.35,89467968.0
2020-06-26 13:30:00,306.16,306.39,299.42,300.05,127961017.0
2020-06-29 13:30:00,301.41,304.61,298.93,304.46,79773260.0
2020-06-30 13:30:00,303.99,310.2,303.82,308.36,113394772.0
2020-07-01 13:30:00,309.57,311.89,309.07,310.52,72396542.0
2020-07-02 13:30:00,314.24,315.7,311.51,312.23,69344217.0
2020-07-06 13:30:00,316.37,317.68,315.56,317.05,61713828.0
2020-07-07 13:30:00,315.38,317.52,313.37,313.78,82909963.0
2020-07-08 13:30:00,314.61,316.3,312.7,316.18,54638596.0
2020-07-09 13:30:00,316.84,317.1,310.68,314.38,83354158.0
2020-07-10 13:30:00,314.31,317.88,312.76,317.59,57550365.0
2020-07-13 13:30:00,320.13,322.71,314.13,314.84,102997484.0
2020-07-14 13:30:00,313.3,319.76,312.0,318.92,93656951.0
2020-07-15 13:30:00,322.41,323.04,319.265,321.85,87196524.0
2020-07-16 13:30:00,319.79,321.28,319.09,320.79,54622520.0
2020-07-17 13:30:00,321.88,322.57,319.735,321.72,62774911.0
2020-07-20 13:30:00,321.43,325.13,320.62,324.32,56308749.0
2020-07-21 13:30:00,326.45,326.93,323.94,325.01,57498967.0
2020-07-22 13:30:00,324.62,327.2,324.5,326.86,57792915.0
2020-07-23 13:30:00,326.47,327.23,321.48,322.96,75737989.0
2020-07-24 13:30:00,320.95,321.99,319.246,320.88,73766597.0
2020-07-27 13:30:00,321.63,323.41,320.775,323.22,48292970.0
2020-07-28 13:30:00,322.43,323.64,320.85,321.17,57494979.0
2020-07-29 13:30:00,322.12,325.73,322.075,325.12,48454159.0
2020-07-30 13:30:00,321.9,324.41,319.64,323.96,61861714.0
2020-07-31 13:30:00,325.9,326.63,321.33,326.52,85210755.0
2020-08-03 13:30:00,328.32,329.62,327.73,328.79,53077948.0
2020-08-04 13:30:00,327.86,330.06,327.86,330.06,41917893.0
2020-08-05 13:30:00,331.47,332.39,331.18,332.11,42866354.0
2020-08-06 13:30:00,331.4799,334.46,331.13,334.33,43679447.0
2020-08-07 13:30:00,333.28,334.88,332.3,334.57,57308270.0
2020-08-10 13:30:00,335.06,335.77,332.955,335.57,44282089.0
2020-08-11 13:30:00,336.85,337.54,332.01,332.8,69600882.0
2020-08-12 13:30:00,335.44,338.28,332.8377,337.44,53826128.0
2020-08-13 13:30:00,336.61,338.2514,335.83,336.83,41816146.0
2020-08-14 13:30:00,336.41,337.42,335.62,336.84,47260390.0
2020-08-17 13:30:00,337.94,338.34,336.8517,337.91,35480974.0
2020-08-18 13:30:00,338.34,339.1,336.61,338.64,38733908.0
2020-08-19 13:30:00,339.05,339.61,336.62,337.23,68054244.0
2020-08-20 13:30:00,335.36,338.8,335.22,338.28,42207826.0
2020-08-21 13:30:00,337.92,339.72,337.55,339.48,55106628.0
2020-08-24 13:30:00,342.12,343.0,339.4504,342.92,48588662.0
2020-08-25 13:30:00,343.53,344.21,342.27,344.12,38463381.0
2020-08-26 13:30:00,344.76,347.86,344.17,347.57,50790237.0
2020-08-27 13:30:00,348.51,349.9,346.53,348.33,58034142.0
2020-08-28 13:30:00,349.44,350.72,348.15,350.58,48588940.0
2020-08-31 13:30:00,350.35,351.3,349.06,349.31,66099183.0
2020-09-01 13:30:00,350.21,352.71,349.24,352.6,54999325.0
2020-09-02 13:30:00,354.67,358.75,353.43,357.7,69540035.0
2020-09-03 13:30:00,355.87,356.38,342.59,345.39,148011129.0
2020-09-04 13:30:00,346.13,347.83,334.87,342.57,139156281.0
2020-09-08 13:30:00,336.71,342.64,332.88,333.21,114465322.0
2020-09-09 13:30:00,337.55,342.46,336.61,339.79,91462290.0
2020-09-10 13:30:00,341.82,342.53,332.85,333.89,90569548.0
2020-09-11 13:30:00,335.82,336.97,331.0,334.06,84680194.0
2020-09-14 13:30:00,337.49,340.38,334.2208,338.46,65605686.0
2020-09-15 13:30:00,341.12,342.02,338.4683,340.17,52920862.0
2020-09-16 13:30:00,341.51,343.06,338.52,338.82,82211256.0
2020-09-17 13:30:00,333.56,337.6996,332.991,335.84,91523339.0
2020-09-18 13:30:00,335.37,335.49,327.97,330.65,105877942.0
2020-09-21 13:30:00,325.7,327.13,321.73,326.97,99450829.0
2020-09-22 13:30:00,328.57,330.9,325.86,330.3,63612107.0
2020-09-23 13:30:00,330.9,331.2,322.1,322.64,93112240.0
2020-09-24 13:30:00,321.22,326.797,319.8,323.5,76681332.0
2020-09-25 13:30:00,322.58,329.58,321.64,328.73,71069426.0
2020-09-28 13:30:00,333.22,334.96,332.15,334.19,64584614.0
2020-09-29 13:30:00,333.97,334.77,331.6209,332.37,51531594.0
