Date,SPY,XLE,XOP
2020-04-28 13:30:00,285.73,36.18,48.48
2020-04-29 13:30:00,293.21,38.86,53.73
2020-04-30 13:30:00,290.48,38.0,54.36
2020-05-01 13:30:00,282.79,35.85,50.01
2020-05-04 13:30:00,283.57,37.09,52.59
2020-05-05 13:30:00,286.19,37.12,51.75
2020-05-06 13:30:00,284.25,36.15,49.91
2020-05-07 13:30:00,287.68,37.09,50.65
2020-05-08 13:30:00,292.44,38.78,53.59
2020-05-11 13:30:00,292.5,38.1,52.43
2020-05-12 13:30:00,286.67,37.43,51.39
2020-05-13 13:30:00,281.6,35.73,47.97
2020-05-14 13:30:00,284.97,36.13,47.63
2020-05-15 13:30:00,286.28,35.99,47.94
2020-05-18 13:30:00,295.0,38.93,52.94
2020-05-19 13:30:00,291.97,37.84,51.37
2020-05-20 13:30:00,296.93,39.35,53.14
2020-05-21 13:30:00,294.88,38.72,52.73
2020-05-22 13:30:00,295.44,38.48,52.83
2020-05-26 13:30:00,299.08,39.55,54.98
2020-05-27 13:30:00,303.53,40.06,55.17
2020-05-28 13:30:00,302.97,38.94,52.78
2020-05-29 13:30:00,304.32,38.76,51.88
2020-06-01 13:30:00,305.55,39.44,53.39
2020-06-02 13:30:00,308.08,40.54,55.25
2020-06-03 13:30:00,312.18,41.73,56.33
2020-06-04 13:30:00,311.36,41.74,57.0
2020-06-05 13:30:00,319.34,44.84,63.72
2020-06-08 13:30:00,323.2,46.86,71.82
2020-06-09 13:30:00,320.79,45.1,66.61
2020-06-10 13:30:00,319.0,42.88,61.75
2020-06-11 13:30:00,300.61,38.84,55.9
2020-06-12 13:30:00,304.21,39.82,58.03
2020-06-15 13:30:00,307.05,39.94,58.56
2020-06-16 13:30:00,312.96,41.09,60.19
2020-06-17 13:30:00,311.66,39.69,57.37
2020-06-18 13:30:00,311.78,40.18,57.65
2020-06-19 13:30:00,308.64,39.57,56.08
2020-06-22 13:30:00,310.62,39.25,55.33
2020-06-23 13:30:00,312.05,39.29,55.15
2020-06-24 13:30:00,304.09,37.11,51.19
2020-06-25 13:30:00,307.35,37.82,52.25
2020-06-26 13:30:00,300.05,36.51,49.74
2020-06-29 13:30:00,304.46,37.0,50.78
2020-06-30 13:30:00,308.36,37.85,52.18
2020-07-01 13:30:00,310.52,36.93,50.66
2020-07-02 13:30:00,312.23,37.34,51.96
2020-07-06 13:30:00,317.05,37.45,52.07
2020-07-07 13:30:00,313.78,36.26,50.26
2020-07-08 13:30:00,316.18,36.23,50.31
2020-07-09 13:30:00,314.38,34.44,47.68
2020-07-10 13:30:00,317.59,35.54,49.41
2020-07-13 13:30:00,314.84,35.35,48.33
2020-07-14 13:30:00,318.92,36.59,50.39
2020-07-15 13:30:00,321.85,37.38,51.89
2020-07-16 13:30:00,320.79,37.21,51.76
2020-07-17 13:30:00,321.72,36.69,50.61
2020-07-20 13:30:00,324.32,36.08,50.19
2020-07-21 13:30:00,325.01,38.26,53.68
2020-07-22 13:30:00,326.86,37.79,53.11
2020-07-23 13:30:00,322.96,37.72,53.13
2020-07-24 13:30:00,320.88,37.51,52.78
2020-07-27 13:30:00,323.22,37.55,51.82
2020-07-28 13:30:00,321.17,36.91,51.07
2020-07-29 13:30:00,325.12,37.68,52.76
2020-07-30 13:30:00,323.96,36.2,51.41
2020-07-31 13:30:00,326.52,36.03,51.37
2020-08-03 13:30:00,328.79,36.16,51.94
2020-08-04 13:30:00,330.06,37.04,52.92
2020-08-05 13:30:00,332.11,37.43,54.04
2020-08-06 13:30:00,334.33,37.13,53.2
2020-08-07 13:30:00,334.57,37.18,54.13
2020-08-10 13:30:00,335.57,38.33,56.13
2020-08-11 13:30:00,332.8,38.2,55.21
2020-08-12 13:30:00,337.44,38.58,56.19
2020-08-13 13:30:00,336.83,37.83,54.91
2020-08-14 13:30:00,336.84,38.19,56.16
2020-08-17 13:30:00,337.91,37.97,55.84
2020-08-18 13:30:00,338.64,37.49,54.75
2020-08-19 13:30:00,337.23,37.06,54.37
2020-08-20 13:30:00,338.28,36.26,52.54
2020-08-21 13:30:00,339.48,36.03,51.74
2020-08-24 13:30:00,342.92,37.02,53.31
2020-08-25 13:30:00,344.12,36.5,53.56
2020-08-26 13:30:00,347.57,35.73,51.84
2020-08-27 13:30:00,348.33,35.8,52.31
2020-08-28 13:30:00,350.58,36.44,53.01
2020-08-31 13:30:00,349.31,35.65,51.46
2020-09-01 13:30:00,352.6,35.41,51.28
2020-09-02 13:30:00,357.7,35.24,49.93
2020-09-03 13:30:00,345.39,34.98,49.5
2020-09-04 13:30:00,342.57,34.87,49.45
2020-09-08 13:30:00,333.21,33.6,46.61
2020-09-09 13:30:00,339.79,33.83,47.1
2020-09-10 13:30:00,333.89,32.59,44.45
2020-09-11 13:30:00,334.06,32.62,44.61
2020-09-14 13:30:00,338.46,32.87,45.43
2020-09-15 13:30:00,340.17,32.63,45.23
2020-09-16 13:30:00,338.82,33.94,47.45
2020-09-17 13:30:00,335.84,33.99,47.54
2020-09-18 13:30:00,330.65,33.61,47.52
2020-09-21 13:30:00,326.97,31.97,45.32
2020-09-22 13:30:00,330.3,31.64,44.95
2020-09-23 13:30:00,322.64,30.21,42.6
2020-09-24 13:30:00,323.5,30.2,42.9
2020-09-25 13:30:00,328.73,30.18,42.39
2020-09-28 13:30:00,334.19,30.89,43.76
2020-09-29 13:30:00,332.37,30.04,42.45
2020-09-30 13:30:00,334.89,29.95,42.07
2020-10-01 13:30:00,337.04,29.03,40.67
2020-10-02 13:30:00,333.84,29.31,41.62
2020-10-05 13:30:00,339.76,30.19,43.49
2020-10-06 13:30:00,334.93,29.74,42.46
2020-10-07 13:30:00,340.76,30.16,43.66
2020-10-08 13:30:00,343.78,31.29,45.55
2020-10-09 13:30:00,346.85,30.79,44.85
2020-10-12 13:30:00,352.43,30.87,44.95
2020-10-13 13:30:00,350.13,30.39,43.88
2020-10-14 13:30:00,347.93,30.52,44.09
2020-10-15 13:30:00,347.5,30.89,45.02
2020-10-16 13:30:00,347.29,30.19,43.56
2020-10-19 13:30:00,342.01,29.55,42.67
2020-10-20 13:30:00,343.38,29.9,43.58
2020-10-21 13:30:00,342.73,29.33,42.54
2020-10-22 13:30:00,344.61,30.54,44.77
2020-10-23 13:30:00,345.78,30.39,44.92
2020-10-26 13:30:00,339.39,29.3,42.54
2020-10-27 13:30:00,338.22,28.92,42.02
2020-10-28 13:30:00,326.66,27.71,39.65
2020-10-29 13:30:00,329.98,28.56,40.66
2020-10-30 13:30:00,326.54,28.72,40.58
2020-11-02 14:30:00,330.2,29.7,42.15
2020-11-03 14:30:00,336.03,29.53,41.8
2020-11-04 14:30:00,343.54,29.57,41.65
2020-11-05 14:30:00,350.24,29.57,41.88
2020-11-06 14:30:00,350.16,28.93,40.59
2020-11-09 14:30:00,354.56,33.06,47.16
2020-11-10 14:30:00,354.04,34.13,48.64
2020-11-11 14:30:00,356.67,33.78,48.28
2020-11-12 14:30:00,353.21,32.69,46.34
2020-11-13 14:30:00,358.1,33.88,48.86
2020-11-16 14:30:00,362.57,36.11,51.62
2020-11-17 14:30:00,360.62,36.48,52.46
2020-11-18 14:30:00,356.28,35.42,51.33
2020-11-19 14:30:00,357.78,36.0,52.57
2020-11-20 14:30:00,355.33,35.81,52.06
2020-11-23 14:30:00,357.46,38.34,56.7
2020-11-24 14:30:00,363.22,40.31,59.62
2020-11-25 14:30:00,362.66,39.37,58.72
2020-11-27 14:30:00,363.67,38.91,57.88
2020-11-30 14:30:00,362.06,36.76,54.06
2020-12-01 14:30:00,366.02,36.93,53.8
2020-12-02 14:30:00,366.79,38.13,55.54
2020-12-03 14:30:00,366.69,38.53,56.25
2020-12-04 14:30:00,369.85,40.63,61.0
2020-12-07 14:30:00,369.09,39.68,58.97
2020-12-08 14:30:00,370.17,40.27,59.87
2020-12-09 14:30:00,366.85,40.36,60.3
2020-12-10 14:30:00,366.73,41.6,63.7
2020-12-11 14:30:00,366.3,41.12,62.48
2020-12-14 14:30:00,364.66,39.68,59.95
2020-12-15 14:30:00,369.59,40.46,61.23
2020-12-16 14:30:00,370.17,40.26,60.41
2020-12-17 14:30:00,372.24,40.07,60.41
2020-12-18 14:30:00,369.18,39.4,59.62
2020-12-21 14:30:00,367.86,38.13,58.29
2020-12-22 14:30:00,367.24,37.49,57.29
2020-12-23 14:30:00,367.57,38.32,59.87
2020-12-24 14:30:00,369.0,38.12,59.0
2020-12-28 14:30:00,372.17,37.88,57.92
2020-12-29 14:30:00,371.46,37.63,57.39
2020-12-30 14:30:00,371.99,38.22,59.32
2020-12-31 14:30:00,373.88,37.9,58.5
2021-01-04 14:30:00,368.79,37.96,59.03
2021-01-05 14:30:00,371.33,39.66,62.82
2021-01-06 14:30:00,373.55,40.87,65.26
2021-01-07 14:30:00,379.1,41.47,66.53
2021-01-08 14:30:00,381.26,41.42,65.5
2021-01-11 14:30:00,378.69,42.07,66.88
2021-01-12 14:30:00,378.77,43.54,70.62
2021-01-13 14:30:00,379.79,43.2,69.34
2021-01-14 14:30:00,378.46,44.48,71.71
2021-01-15 14:30:00,375.7,42.75,69.27
2021-01-19 14:30:00,378.65,43.61,70.5
2021-01-20 14:30:00,383.89,43.77,70.11
2021-01-21 14:30:00,384.24,42.29,67.75
2021-01-22 14:30:00,382.88,42.07,68.05
2021-01-25 14:30:00,384.39,41.64,67.84
2021-01-26 14:30:00,383.79,40.75,66.06
2021-01-27 14:30:00,374.41,40.2,66.84
2021-01-28 14:30:00,377.63,40.67,66.75
2021-01-29 14:30:00,370.07,39.32,64.32
2021-02-01 14:30:00,376.23,39.6,65.6
2021-02-02 14:30:00,381.55,40.03,65.95
2021-02-03 14:30:00,381.85,41.74,69.56
2021-02-04 14:30:00,386.19,42.2,69.8
2021-02-05 14:30:00,387.71,42.56,70.01
2021-02-08 14:30:00,390.51,44.34,74.51
2021-02-09 14:30:00,390.25,43.87,73.22
2021-02-10 14:30:00,390.08,44.71,74.9
2021-02-11 14:30:00,390.71,44.02,73.51
2021-02-12 14:30:00,392.64,44.67,75.63
2021-02-16 14:30:00,392.3,45.79,78.17
2021-02-17 14:30:00,392.39,46.47,79.05
2021-02-18 14:30:00,390.72,45.42,75.58
2021-02-19 14:30:00,390.03,46.18,77.54
2021-02-22 14:30:00,387.03,47.78,79.93
2021-02-23 14:30:00,387.5,48.57,81.65
2021-02-24 14:30:00,391.77,50.29,84.86
2021-02-25 14:30:00,382.33,49.32,82.35
2021-02-26 14:30:00,380.36,48.15,80.51
2021-03-01 14:30:00,389.58,49.4,82.78
2021-03-02 14:30:00,386.54,49.13,82.13
2021-03-03 14:30:00,381.42,49.85,83.8
2021-03-04 14:30:00,376.7,51.04,86.59
2021-03-05 14:30:00,383.63,52.95,90.0
2021-03-08 14:30:00,381.72,53.05,88.68
2021-03-09 14:30:00,387.17,52.12,86.3
2021-03-10 14:30:00,389.58,53.44,89.39
2021-03-11 14:30:00,393.53,53.46,91.11
2021-03-12 14:30:00,394.06,53.57,90.44
2021-03-15 13:30:00,396.41,52.96,89.86
2021-03-16 13:30:00,395.91,51.45,87.11
2021-03-17 13:30:00,397.26,51.85,87.5
2021-03-18 13:30:00,391.48,49.52,81.6
2021-03-19 13:30:00,389.48,49.53,83.75
2021-03-22 13:30:00,392.59,48.54,82.23
2021-03-23 13:30:00,389.5,47.83,78.29
2021-03-24 13:30:00,387.52,49.03,79.46
2021-03-25 13:30:00,389.7,49.21,80.81
2021-03-26 13:30:00,395.98,50.43,83.32
2021-03-29 13:30:00,395.78,49.83,80.88
2021-03-30 13:30:00,394.73,49.4,80.75
2021-03-31 13:30:00,396.33,49.06,81.34
2021-04-01 13:30:00,400.61,50.31,85.56
2021-04-05 13:30:00,406.36,49.11,81.43
2021-04-06 13:30:00,406.12,48.98,82.0
2021-04-07 13:30:00,406.59,49.15,81.81
2021-04-08 13:30:00,408.52,48.51,80.05
2021-04-09 13:30:00,411.49,48.19,78.49
2021-04-12 13:30:00,411.64,47.81,76.59
2021-04-13 13:30:00,412.86,47.86,76.8
2021-04-14 13:30:00,411.45,49.19,80.04
2021-04-15 13:30:00,415.87,48.79,78.81
2021-04-16 13:30:00,417.26,48.4,77.51
2021-04-19 13:30:00,415.21,48.35,77.49
2021-04-20 13:30:00,412.17,47.07,74.0
2021-04-21 13:30:00,416.07,47.67,75.47
2021-04-22 13:30:00,412.27,47.11,74.84
2021-04-23 13:30:00,416.74,47.54,75.88
2021-04-26 13:30:00,417.61,47.86,77.78
2021-04-27 13:30:00,417.52,48.44,79.26
2021-04-28 13:30:00,417.4,50.11,82.65
2021-04-29 13:30:00,420.06,50.67,82.59
2021-04-30 13:30:00,417.3,49.39,80.2
2021-05-03 13:30:00,418.2,50.75,82.94
2021-05-04 13:30:00,415.62,50.78,82.82
2021-05-05 13:30:00,415.75,52.42,85.02
2021-05-06 13:30:00,419.07,52.69,84.53
2021-05-07 13:30:00,422.12,53.63,86.65
2021-05-10 13:30:00,417.94,53.65,85.57
2021-05-11 13:30:00,414.21,52.27,84.54
2021-05-12 13:30:00,405.41,52.52,84.22
2021-05-13 13:30:00,410.28,51.88,81.59
2021-05-14 13:30:00,416.58,53.49,86.36
2021-05-17 13:30:00,415.52,54.73,89.7
2021-05-18 13:30:00,411.94,53.46,88.31
2021-05-19 13:30:00,410.86,52.13,86.46
2021-05-20 13:30:00,415.28,52.05,86.08
2021-05-21 13:30:00,414.94,52.16,86.61
2021-05-24 13:30:00,419.17,52.68,87.63
2021-05-25 13:30:00,418.24,51.61,85.3
2021-05-26 13:30:00,419.07,52.07,87.67
2021-05-27 13:30:00,419.29,52.11,89.04
2021-05-28 13:30:00,420.04,52.21,89.07
2021-06-01 13:30:00,419.67,54.22,94.83
2021-06-02 13:30:00,420.33,55.23,96.35
2021-06-03 13:30:00,418.77,55.38,96.45
2021-06-04 13:30:00,422.6,55.75,96.42
2021-06-07 13:30:00,422.19,55.51,97.35
2021-06-08 13:30:00,422.28,55.99,98.3
2021-06-09 13:30:00,421.65,55.64,97.76
2021-06-10 13:30:00,423.61,55.57,96.71
2021-06-11 13:30:00,424.31,55.38,97.36
2021-06-14 13:30:00,425.26,55.14,96.29
2021-06-15 13:30:00,424.48,56.19,97.97
2021-06-16 13:30:00,422.11,55.89,97.45
2021-06-17 13:30:00,421.97,53.99,93.02
2021-06-18 13:30:00,414.92,52.39,91.01
2021-06-21 13:30:00,420.86,54.07,95.37
2021-06-22 13:30:00,423.11,54.43,95.9
2021-06-23 13:30:00,422.6,54.58,97.03
2021-06-24 13:30:00,425.1,55.05,98.58
2021-06-25 13:30:00,426.61,55.34,99.75
2021-06-28 13:30:00,427.47,53.47,95.4
2021-06-29 13:30:00,427.7,53.21,94.89
2021-06-30 13:30:00,428.06,53.87,96.69
2021-07-01 13:30:00,430.43,54.81,98.98
2021-07-02 13:30:00,433.72,54.69,97.19
2021-07-06 13:30:00,432.93,52.91,93.23
2021-07-07 13:30:00,434.46,52.05,91.07
2021-07-08 13:30:00,430.92,51.75,91.58
2021-07-09 13:30:00,435.52,52.85,93.89
2021-07-12 13:30:00,437.08,52.77,93.21
2021-07-13 13:30:00,435.59,52.37,92.03
2021-07-14 13:30:00,436.24,50.81,87.48
2021-07-15 13:30:00,434.75,50.1,85.72
2021-07-16 13:30:00,431.34,48.68,82.32
2021-07-19 13:30:00,424.97,46.96,78.96
2021-07-20 13:30:00,431.06,47.59,80.86
2021-07-21 13:30:00,434.55,49.25,84.75
2021-07-22 13:30:00,435.46,48.7,83.03
2021-07-23 13:30:00,439.94,48.52,82.18
2021-07-26 13:30:00,441.02,49.72,84.7
2021-07-27 13:30:00,439.01,49.26,82.08
2021-07-28 13:30:00,438.83,49.71,83.91
2021-07-29 13:30:00,440.65,50.19,83.79
2021-07-30 13:30:00,438.51,49.39,82.8
2021-08-02 13:30:00,437.59,49.02,81.15
2021-08-03 13:30:00,441.15,49.86,82.82
2021-08-04 13:30:00,438.98,48.51,79.1
2021-08-05 13:30:00,441.76,49.06,81.22
2021-08-06 13:30:00,442.49,49.51,82.13
2021-08-09 13:30:00,442.13,48.81,80.77
2021-08-10 13:30:00,442.68,49.67,83.0
2021-08-11 13:30:00,443.78,50.06,83.3
2021-08-12 13:30:00,445.11,50.01,83.05
2021-08-13 13:30:00,445.92,49.42,80.23
2021-08-16 13:30:00,446.97,48.51,77.88
2021-08-17 13:30:00,444.04,48.01,77.34
2021-08-18 13:30:00,439.18,47.01,75.17
2021-08-19 13:30:00,439.86,45.79,72.88
2021-08-20 13:30:00,443.36,45.89,73.17
2021-08-23 13:30:00,447.26,47.61,76.87
2021-08-24 13:30:00,447.97,48.4,79.17
2021-08-25 13:30:00,448.91,48.77,80.59
2021-08-26 13:30:00,446.26,48.03,79.22
2021-08-27 13:30:00,450.25,49.31,83.4
2021-08-30 13:30:00,452.23,48.73,82.02
2021-08-31 13:30:00,451.56,48.4,82.65
2021-09-01 13:30:00,451.8,47.69,82.03
2021-09-02 13:30:00,453.19,48.9,84.76
2021-09-03 13:30:00,453.08,48.62,84.52
2021-09-07 13:30:00,451.46,48.33,84.28
2021-09-08 13:30:00,450.91,47.71,83.31
2021-09-09 13:30:00,448.98,47.81,84.35
2021-09-10 13:30:00,445.44,47.79,83.67
2021-09-13 13:30:00,446.58,49.16,87.12
2021-09-14 13:30:00,444.17,48.45,84.94
2021-09-15 13:30:00,447.88,50.26,89.93
2021-09-16 13:30:00,447.17,49.69,88.76
2021-09-17 13:30:00,441.4,49.32,87.95
2021-09-20 13:30:00,434.04,47.24,84.4
2021-09-21 13:30:00,433.63,47.35,84.59
2021-09-22 13:30:00,437.86,48.81,87.72
2021-09-23 13:30:00,443.18,50.52,91.54
2021-09-24 13:30:00,443.91,50.9,92.05
2021-09-27 13:30:00,442.64,52.71,98.68
2021-09-28 13:30:00,433.72,52.89,97.35
2021-09-29 13:30:00,434.45,52.89,97.03
2021-09-30 13:30:00,429.14,52.09,96.72
2021-10-01 13:30:00,434.24,53.84,99.24
2021-10-04 13:30:00,428.64,54.72,101.76
2021-10-05 13:30:00,433.1,55.04,102.37
2021-10-06 13:30:00,434.9,54.46,100.09
2021-10-07 13:30:00,438.66,54.88,102.79
2021-10-08 13:30:00,437.86,56.57,105.37
2021-10-11 13:30:00,434.69,56.36,105.01
2021-10-12 13:30:00,433.62,56.41,104.68
2021-10-13 13:30:00,435.18,56.36,104.24
2021-10-14 13:30:00,442.5,57.05,105.81
2021-10-15 13:30:00,445.87,57.33,105.21
2021-10-18 13:30:00,447.19,57.37,105.76
2021-10-19 13:30:00,450.64,58.02,106.61
2021-10-20 13:30:00,452.41,58.49,107.96
2021-10-21 13:30:00,453.59,57.41,105.63
2021-10-22 13:30:00,453.12,57.95,107.58
2021-10-25 13:30:00,455.55,58.8,110.69
2021-10-26 13:30:00,455.96,59.14,110.52
2021-10-27 13:30:00,453.94,57.44,105.83
2021-10-28 13:30:00,458.32,57.85,107.03
2021-10-29 13:30:00,459.25,57.47,106.36
2021-11-01 13:30:00,460.04,58.46,109.58
2021-11-02 13:30:00,461.9,57.91,108.42
2021-11-03 13:30:00,464.72,57.43,107.41
2021-11-04 13:30:00,466.91,57.51,106.77
2021-11-05 13:30:00,468.53,58.26,109.71
2021-11-08 14:30:00,468.93,58.79,111.47
2021-11-09 14:30:00,467.38,59.03,111.25
2021-11-10 14:30:00,463.62,57.47,106.04
2021-11-11 14:30:00,463.77,57.69,107.66
2021-11-12 14:30:00,467.27,57.55,107.42
2021-11-15 14:30:00,467.43,58.03,108.15
2021-11-16 14:30:00,469.28,58.12,107.56
2021-11-17 14:30:00,468.14,57.23,103.74
2021-11-18 14:30:00,469.73,56.89,103.96
2021-11-19 14:30:00,468.89,54.67,98.77
2021-11-22 14:30:00,467.57,55.64,100.33
2021-11-23 14:30:00,468.19,57.35,104.37
2021-11-24 14:30:00,469.44,57.91,105.74
2021-11-26 14:30:00,458.97,55.58,98.8
2021-11-29 14:30:00,464.6,55.9,100.03
2021-11-30 14:30:00,455.56,54.59,97.39
2021-12-01 14:30:00,450.5,54.01,93.53
2021-12-02 14:30:00,457.4,55.58,96.56
2021-12-03 14:30:00,453.42,55.14,95.13
2021-12-06 14:30:00,458.79,55.96,98.05
2021-12-07 14:30:00,468.28,57.27,101.99
2021-12-08 14:30:00,469.52,57.26,102.18
2021-12-09 14:30:00,466.35,56.82,100.35
2021-12-10 14:30:00,470.74,57.24,101.56
2021-12-13 14:30:00,466.57,55.65,96.99
2021-12-14 14:30:00,463.36,55.42,95.27
2021-12-15 14:30:00,470.6,55.15,95.65
2021-12-16 14:30:00,466.45,55.5,94.74
2021-12-17 14:30:00,459.87,54.37,93.61
2021-12-20 14:30:00,454.98,53.01,90.95
2021-12-21 14:30:00,463.06,54.52,95.24
2021-12-22 14:30:00,467.69,54.87,95.79
2021-12-23 14:30:00,470.6,54.9,95.43
2021-12-27 14:30:00,477.26,56.1,99.29
2021-12-28 14:30:00,476.87,56.06,98.43
2021-12-29 14:30:00,477.48,55.7,98.03
2021-12-30 14:30:00,476.16,55.36,96.19
